pair,layer,condition,n_positions,transfer_rate,preserve_rate,neither_rate
uppercase_first_letter,8,all_demo,34,0.0,0.0,1.0
uppercase_first_letter,8,input_only,15,0.0,1.0,0.0
uppercase_first_letter,8,output_only,19,0.0,0.1,0.9
uppercase_first_letter,8,last_demo,7,0.0,0.1,0.9
uppercase_first_letter,12,all_demo,34,0.0,0.1,0.9
uppercase_first_letter,12,input_only,15,0.0,1.0,0.0
uppercase_first_letter,12,output_only,19,0.0,0.1,0.9
uppercase_first_letter,12,last_demo,7,0.0,0.1,0.9
uppercase_first_letter,14,all_demo,34,0.0,0.1,0.9
uppercase_first_letter,14,input_only,15,0.0,1.0,0.0
uppercase_first_letter,14,output_only,19,0.0,0.0,1.0
uppercase_first_letter,14,last_demo,7,0.0,0.1,0.9
uppercase_first_letter,16,all_demo,34,0.0,0.1,0.9
uppercase_first_letter,16,input_only,15,0.0,1.0,0.0
uppercase_first_letter,16,output_only,19,0.0,0.1,0.9
uppercase_first_letter,16,last_demo,7,0.0,0.1,0.9
uppercase_repeat_word,8,all_demo,34,0.9,0.0,0.1
uppercase_repeat_word,8,input_only,15,0.0,1.0,0.0
uppercase_repeat_word,8,output_only,19,0.9,0.0,0.1
uppercase_repeat_word,8,last_demo,7,0.0,1.0,0.0
uppercase_repeat_word,12,all_demo,34,0.3,0.3,0.4
uppercase_repeat_word,12,input_only,15,0.0,1.0,0.0
uppercase_repeat_word,12,output_only,19,0.3,0.0,0.7
uppercase_repeat_word,12,last_demo,7,0.0,1.0,0.0
uppercase_repeat_word,14,all_demo,34,0.0,1.0,0.0
uppercase_repeat_word,14,input_only,15,0.0,1.0,0.0
uppercase_repeat_word,14,output_only,19,0.0,1.0,0.0
uppercase_repeat_word,14,last_demo,7,0.0,1.0,0.0
uppercase_repeat_word,16,all_demo,34,0.0,1.0,0.0
uppercase_repeat_word,16,input_only,15,0.0,1.0,0.0
uppercase_repeat_word,16,output_only,19,0.0,1.0,0.0
uppercase_repeat_word,16,last_demo,7,0.0,1.0,0.0
first_letter_repeat_word,8,all_demo,30,0.0,0.4,0.6
first_letter_repeat_word,8,input_only,15,0.0,1.0,0.0
first_letter_repeat_word,8,output_only,15,0.0,0.2,0.8
first_letter_repeat_word,8,last_demo,6,0.0,1.0,0.0
first_letter_repeat_word,12,all_demo,30,0.0,1.0,0.0
first_letter_repeat_word,12,input_only,15,0.0,1.0,0.0
first_letter_repeat_word,12,output_only,15,0.0,1.0,0.0
first_letter_repeat_word,12,last_demo,6,0.0,1.0,0.0
first_letter_repeat_word,14,all_demo,30,0.0,1.0,0.0
first_letter_repeat_word,14,input_only,15,0.0,1.0,0.0
first_letter_repeat_word,14,output_only,15,0.0,1.0,0.0
first_letter_repeat_word,14,last_demo,6,0.0,1.0,0.0
first_letter_repeat_word,16,all_demo,30,0.0,1.0,0.0
first_letter_repeat_word,16,input_only,15,0.0,1.0,0.0
first_letter_repeat_word,16,output_only,15,0.0,1.0,0.0
first_letter_repeat_word,16,last_demo,6,0.0,1.0,0.0
uppercase_sentiment,8,all_demo,34,0.0,0.0,1.0
uppercase_sentiment,8,input_only,15,0.0,1.0,0.0
uppercase_sentiment,8,output_only,19,0.0,0.0,1.0
uppercase_sentiment,8,last_demo,7,0.0,0.0,1.0
uppercase_sentiment,12,all_demo,34,0.0,0.3,0.7
uppercase_sentiment,12,input_only,15,0.0,1.0,0.0
uppercase_sentiment,12,output_only,19,0.0,0.3,0.7
uppercase_sentiment,12,last_demo,7,0.0,0.3,0.7
uppercase_sentiment,14,all_demo,34,0.0,0.3,0.7
uppercase_sentiment,14,input_only,15,0.0,1.0,0.0
uppercase_sentiment,14,output_only,19,0.0,0.3,0.7
uppercase_sentiment,14,last_demo,7,0.0,0.3,0.7
uppercase_sentiment,16,all_demo,34,0.0,0.3,0.7
uppercase_sentiment,16,input_only,15,0.0,1.0,0.0
uppercase_sentiment,16,output_only,19,0.0,0.3,0.7
uppercase_sentiment,16,last_demo,7,0.0,0.3,0.7
linear_2x_length,8,all_demo,40,0.0,0.0,1.0
linear_2x_length,8,input_only,20,0.0,1.0,0.0
linear_2x_length,8,output_only,20,0.0,0.1,0.9
linear_2x_length,8,last_demo,8,0.0,0.0,1.0
linear_2x_length,12,all_demo,40,0.0,0.0,1.0
linear_2x_length,12,input_only,20,0.0,1.0,0.0
linear_2x_length,12,output_only,20,0.0,0.1,0.9
linear_2x_length,12,last_demo,8,0.0,0.0,1.0
linear_2x_length,14,all_demo,40,0.0,0.1,0.9
linear_2x_length,14,input_only,20,0.0,1.0,0.0
linear_2x_length,14,output_only,20,0.0,0.1,0.9
linear_2x_length,14,last_demo,8,0.0,0.1,0.9
linear_2x_length,16,all_demo,40,0.0,0.1,0.9
linear_2x_length,16,input_only,20,0.0,1.0,0.0
linear_2x_length,16,output_only,20,0.0,0.1,0.9
linear_2x_length,16,last_demo,8,0.0,0.1,0.9
sentiment_antonym,8,all_demo,30,0.1,0.7,0.2
sentiment_antonym,8,input_only,15,0.0,1.0,0.0
sentiment_antonym,8,output_only,15,0.1,0.8,0.1
sentiment_antonym,8,last_demo,6,0.0,1.0,0.0
sentiment_antonym,12,all_demo,30,0.0,1.0,0.0
sentiment_antonym,12,input_only,15,0.0,1.0,0.0
sentiment_antonym,12,output_only,15,0.0,1.0,0.0
sentiment_antonym,12,last_demo,6,0.0,1.0,0.0
sentiment_antonym,14,all_demo,30,0.0,1.0,0.0
sentiment_antonym,14,input_only,15,0.0,1.0,0.0
sentiment_antonym,14,output_only,15,0.0,1.0,0.0
sentiment_antonym,14,last_demo,6,0.0,1.0,0.0
sentiment_antonym,16,all_demo,30,0.0,1.0,0.0
sentiment_antonym,16,input_only,15,0.0,1.0,0.0
sentiment_antonym,16,output_only,15,0.0,1.0,0.0
sentiment_antonym,16,last_demo,6,0.0,1.0,0.0
